nose_x,nose_y,left_eye_x,left_eye_y,right_eye_x,right_eye_y,left_ear_x,left_ear_y,right_ear_x,right_ear_y,left_shoulder_x,left_shoulder_y,right_shoulder_x,right_shoulder_y,left_elbow_x,left_elbow_y,right_elbow_x,right_elbow_y,left_wrist_x,left_wrist_y,right_wrist_x,right_wrist_y,left_hip_x,left_hip_y,right_hip_x,right_hip_y,left_knee_x,left_knee_y,right_knee_x,right_knee_y,left_ankle_x,left_ankle_y,right_ankle_x,right_ankle_y
993.5023272926871,348.9636515084952,1011.2106635537054,335.14836987360985,979.3302052166246,334.2760099685243,1026.2059799001772,343.4232923594798,962.0883060559347,336.63946971492084,1062.9847296470964,417.9256333001608,916.8883740896966,412.7435777844507,1081.7447084844337,535.8518526728012,877.4315069136268,523.0187536237011,1022.1769911565882,477.8808229369047,949.1936577704894,477.6837559385868,1018.9732903566972,582.2625701770565,942.7302742019712,581.9342917220536,1104.1609546364516,742.213071179767,856.3896859005473,744.6131821045904,1110.4840858863554,900.1146273683835,865.753163850324,901.380490788944
990.7934981207701,391.5755507623423,1009.6340988290222,374.65024624269034,979.9754497198843,374.346908934221,1026.855998554048,380.727357822278,963.2459069793857,376.8560147063028,1062.8352087885464,454.7804969785675,919.3254395241611,447.31948847558533,1081.4815268525076,573.4947603067922,884.4087067675457,559.8845180669639,1029.73267507259,509.72597705383765,954.4575755949668,510.4532068951667,1018.043335974446,612.5801766852693,937.9030294147349,613.3547847068513,1114.2883253252191,741.8591779695222,852.467236587995,750.5924488453314,1110.1307868125552,902.7866202042484,867.3685457058815,904.7312353683825
995.2893880406886,426.90658508894245,1010.7622335289399,411.4814848892622,981.4447506762151,409.1145577829242,1028.1692110469041,416.3764359837908,964.129238420841,414.46573929324836,1065.3985234134639,491.2516807730196,920.0734351483114,485.14715426809863,1081.4307822496862,606.2853497384239,893.4996572739495,598.2599473443819,1026.8125325183369,538.1929391059818,965.8072044904656,539.3263075141792,1022.1941690058898,642.134232113066,943.6321470486625,641.875684684159,1125.5293044363334,746.3896261048611,846.155003413052,752.4082089828596,1112.6416803378097,900.7687005442348,866.9319489838333,901.4050795924315
996.8162109203533,472.0832195117307,1010.9258360310462,454.6725448906493,980.7997841595072,452.78739819148103,1027.0221124852326,451.16835445057126,964.3257167280449,447.95935023553227,1065.923243209411,526.6372502663937,923.7101495240331,519.2275522746305,1081.9455373994429,639.4649045680164,899.3057814016223,628.1370050671956,1025.976732185326,563.0992417828627,970.9240545762669,566.5026516043325,1026.235726527456,671.2435404367234,947.9212497947109,671.0281004727792,1129.2267486345465,749.5257651148103,847.7745204029427,752.802611479808,1110.8548875612,904.8369917756943,865.6634845319669,901.735378440029
993.3988480721825,487.10033657481273,1008.3663714069949,470.52595262866964,982.1793436304966,469.9264543552808,1027.7659035551476,471.035472333655,963.7842827682522,468.8808398393779,1062.4764125469937,542.0612759694106,925.2241252883618,536.1045280498073,1080.341898658613,650.5739535516409,903.6347384294118,643.6447182370979,1023.5417379420751,580.8117046095801,978.2428767630587,582.7728623453784,1025.9441761366552,687.9227515475282,949.4432582228204,689.9437097830528,1130.9065202756387,751.2197052308495,848.3630847368021,752.6516875805679,1111.3224817075986,902.1531452604942,866.0787917802916,904.4765440024745
996.0045068529496,513.7682708518327,1010.1057509676623,497.76660086485396,982.1344295392471,497.6851592357383,1030.574747085399,498.5033931032597,965.5089277537362,496.6233362949084,1066.3178575820514,569.58180864312,927.0264768144946,563.5860322781806,1081.4781198876117,674.3784350419485,906.0986270623081,668.1647884685075,1022.9003971091392,604.2855515120724,982.4562313165371,607.0615095238747,1029.6791315509277,707.859012593003,954.8670484165746,711.1041083225236,1129.913174199229,750.8026780781645,850.3047225208969,750.4567935402238,1112.3538118625129,906.2835778284281,866.997469052897,903.2011922244238
996.4833913655468,539.8230282211753,1012.2498735451716,522.1781691859894,982.367105699608,520.794676968001,1030.113931470382,519.3068106506008,965.7183992449951,518.5804087546618,1067.1467318642394,588.6536794879025,930.4563892026049,581.8551520782835,1080.9665134081015,692.6328938467585,904.1989238006042,688.5512473210205,1022.3994121830706,621.7447846297681,977.9086864386778,625.3285665352954,1028.8252508448452,723.7851010929157,956.1477575128531,727.1532285445924,1130.3415552078118,753.1509955153697,851.4016915215833,750.0805342959909,1110.7299491355525,906.3626441482565,868.3782375703008,905.0489947545448
996.199884146994,547.7589142318184,1011.1793811895295,531.409630626731,982.6808549814423,528.5864331622402,1029.759989035725,527.9627954022244,966.1286303757611,526.307160605701,1066.022018984079,595.0147415769732,927.9392639427297,590.8260764838494,1080.5938412604041,700.7076435450931,904.8141760399535,696.8389707106953,1021.1488822904896,632.2309951555678,975.1636445595962,636.2071198062936,1025.7924370613819,735.3505785076634,952.4249138171216,736.168633485482,1131.9478561075491,751.245330987987,851.9381036883558,751.7564319981554,1111.0179763796016,907.7313568190383,869.198812733228,905.334690749226
995.812430693648,555.0678249075964,1009.1288399470927,538.1042952900302,983.7654201199947,536.5412601073899,1030.4010639180224,535.2429037263956,965.0174613516022,532.060016891579,1066.353784470754,603.6451682716196,928.3783178051981,598.2894287226635,1084.4537992978794,710.6366983475763,902.0484931325284,704.8915593173114,1022.770402113956,645.1536669594681,974.6317625925077,647.1166234955901,1026.5651321251876,745.4732311448626,954.3904032608209,744.9996074802201,1129.591367967423,752.7845791415018,849.4419452075477,751.4081903258029,1110.590195383587,906.0210249735445,868.7277988114479,905.6049394656956
994.9985371537174,548.7855743062123,1008.8659368222797,532.0366968244336,981.5799792647213,530.4564156507591,1028.9610868071845,529.141787823941,963.5271673913393,527.2339651509649,1065.5998368764974,597.1715822594092,927.4068204377372,594.4644315357351,1079.2554948954767,703.1286026194944,899.2807759744333,696.4759731243313,1021.0271062591233,632.2958693734263,968.591319074258,633.8267505322839,1027.8007784615193,740.5806519992668,955.7225715932116,741.0826535290303,1128.7326819161829,751.6000417311046,848.6703756292237,750.5029467926763,1110.8663196824427,909.0967443903425,870.0171062098591,904.6104868846244
993.3097940705334,528.5218241893984,1008.5887078456573,511.4360292499624,978.8477977001097,510.2065288465833,1028.604386317028,511.8190623908239,963.7684418370026,508.58628556247174,1064.5872179227629,582.8547485929035,923.3816078559058,575.6729766822662,1082.0763897682682,681.3055982828984,893.494975336753,673.9401604724301,1021.9480124534944,614.5577046351999,971.6544114394084,611.8479217415185,1029.02419408807,721.5679987204852,953.2938068672761,721.3390111562727,1127.0805786680828,754.7217205554377,849.2063083272702,752.2463800741787,1111.4604467283443,907.1769353797887,867.922663509172,905.1611617151859
991.3617692797228,489.9020970617768,1007.1407747000087,475.20911367463754,978.787549682296,474.37023887399323,1027.0900730158307,479.77589218087485,963.7571727167062,474.84546706418,1062.5521302115487,553.5341076763368,921.0589243434199,543.1417305794517,1089.6238868465564,653.5708030295107,885.7243087299378,639.6808432397445,1022.3134911621914,587.6784179207418,962.5322569490318,589.9085465106649,1026.6932137185304,699.0641610973792,950.5620965775149,698.1430504701468,1125.6221698599104,755.648570457436,852.0306603948256,750.114705484885,1110.9267482193266,906.4003346022644,869.589371985496,905.6990095031316
993.4352281881906,446.7333420541049,1008.0559867953098,432.8278933773324,980.7311019640294,431.93590808810734,1025.3658502210517,439.2000407902372,965.0146149415193,436.2247910031467,1060.658474418587,513.9630796495068,922.8824541150889,505.72797828064284,1099.199685611076,615.4312070219605,872.9452404771795,601.8267232224418,1023.968159602786,566.9542005714948,947.6860647830928,567.8131253912371,1022.8072725801692,674.9369726291611,948.3911390031205,673.4728111331159,1122.3496079212005,752.0212321929145,850.3156771839454,750.3113611583962,1110.4667356034201,904.9668201460257,867.0322368469527,904.5773382456903
993.1645168204601,422.7472150443795,1006.1561118030058,410.9635560482094,981.4073243078554,409.59925730682943,1025.9857946701725,415.7096753611805,964.6402038456486,414.3889718141771,1061.050370720799,485.0962758524866,922.1839906866645,485.6745555098386,1097.9440527827114,599.8105208499251,866.8944232615288,582.3834932700619,1033.2978667644873,556.9432753960435,935.5319536774089,552.920237443448,1024.1969158217535,660.7737076473865,945.7716587795047,658.4172398034309,1122.6723671874472,749.4156612169211,849.1158905054785,747.6751836303145,1112.4489156756163,902.9286452902606,865.9253194983391,901.222302135362
991.511825414818,376.4328820545629,1007.2340717756881,363.675378944567,978.4822693578528,363.6296157638362,1025.6534753007809,370.1651243533078,964.0260335355155,371.0453491875143,1063.293483605095,446.81016034490784,921.579447395986,442.70683752051633,1103.145394556321,550.9524111779879,864.2701017896294,533.5309475389822,1076.4532476564257,573.9678007360142,886.374704432257,567.1523557814469,1024.1445029810134,625.8770467410922,943.9027294161835,624.1747794041495,1120.1377641156641,739.2358078550878,852.3295741491901,747.1916206031344,1113.8866784294046,901.7638782754445,865.2261279643669,904.1988090934512
991.3051745471448,358.8989615007811,1007.5332142948307,344.09803809345357,977.1101711440983,342.2864586311126,1024.6651043241322,353.0783009091968,962.3739919574117,347.6093049072531,1062.9692278975206,427.40886877382565,921.3276562545566,421.833837541775,1101.02078633151,524.9638595548391,869.2768786390877,515.9040870137635,1100.0064978839764,575.1358320194187,860.8655347264466,553.013591863115,1019.1974081387115,605.5742058124614,940.834727218071,602.9684076289127,1114.0314051390321,739.1579219856488,856.1050209313436,744.2244732141071,1111.650922186433,901.3493770765594,864.6927905333044,903.2246475485248
988.2213555672465,324.783873365536,1006.4392221611171,309.33551052957637,977.0240629201655,307.69737625366594,1024.5519114576605,315.57967772305705,960.4471155215301,311.73822497022934,1063.7142031368608,393.7294395014389,917.937191067201,387.3173198406136,1103.9090981725647,497.9653808477361,872.0003142234768,484.31972344762966,1123.4888169406945,579.7505486231707,842.2288344059796,570.1159844344908,1018.2014434143146,582.4767663214435,939.5912114665142,580.2446348455471,1102.9096795526423,738.7493565666499,867.2527243358711,742.187150439305,1112.9048881314277,900.3258389780336,865.4610893537008,902.3887027378795
988.0883485326341,300.30625014953023,1005.0951123678261,287.54833353472907,975.1542512107147,286.2945184432266,1023.6363779633773,296.9794067480796,959.819514376838,295.03446064393705,1062.7044882342568,373.1127692223858,914.2735617765763,368.986635867962,1103.4403171572822,482.86449940487086,870.846108806402,471.6088574147743,1128.7632434829234,569.2920353439838,829.9880276262489,563.4376270963066,1018.9374963176128,565.9180052611507,939.5292641778714,562.934256903897,1089.4402339505857,733.7289576725792,876.0803883196207,737.8315546750575,1111.0348653550532,895.3784008838743,867.0802469041083,900.9428275982826
989.8441005309556,289.987941766656,1004.2758507052183,278.006849661829,976.170454424403,277.5955715012959,1022.1167707382901,284.9089390013793,959.7987201546885,283.0141217617805,1062.3555670770256,358.76443374972905,916.4123458294214,355.8193225092998,1098.446817816421,471.70964554722144,873.2565822412747,463.629147790901,1129.5644231980036,559.0187461218597,831.368411558662,560.3363541675354,1017.7466589624269,555.5603512136819,939.9767313059716,553.8657262164452,1077.5311518007957,729.1160239262198,890.2250984081511,734.5195744330907,1111.6844774691776,896.8353918676164,864.0622480322636,903.1524309608757
989.0865590465191,286.039633751102,1003.4440954381917,275.6290011578708,975.3121208527072,275.043743245113,1022.1565603858152,281.4835289937178,959.8930473527317,280.39026641830833,1061.5482706471962,356.5632246505707,918.4307662886183,353.6551561297052,1095.8719988963128,470.51601351398716,879.5347974811638,465.74565014424246,1121.0256273416996,558.1814973812948,844.1470248685193,553.8035815150615,1022.4841419694915,551.522624692198,939.8128622676248,548.6332737004391,1071.7752405891067,733.4948895050246,898.4709542786287,733.730025361389,1107.3779172461498,895.3294761327303,865.5221203923428,899.4581559349963
990.4452434131811,291.23486630645925,1005.802494242728,274.8472383245464,974.5735969030169,273.9633158507407,1026.030746019183,282.2451162763866,959.8388752280689,280.8495451617182,1058.8790482673958,356.2661627473777,919.8510416304042,357.8571732540507,1082.171797701872,467.9748839966772,889.8712732133458,468.69505792801243,1101.3353468155715,559.2895571337795,852.3081267417369,557.6008768772814,1018.0869064026351,544.7798679609211,940.3701050245305,545.7073684744724,1070.5375349326434,731.4572270446056,905.4523828098144,731.8382164854978,1109.2045168969682,898.9907907277358,863.6197372052284,899.2127015937406
989.0853124344854,286.26112810483846,1005.7752671699964,273.55947272852876,975.2101043204699,273.43380175552875,1022.3082121997775,281.66403056459586,959.9647147277723,281.1849739785548,1060.6031575443033,358.0267122809354,918.9158798248257,358.56828199055406,1080.776806211164,468.6079400921621,893.2522768144786,469.45435135121465,1102.769087427646,555.8456171663391,862.6118453829941,559.7214561115168,1017.4615931159202,546.1724034248625,938.3422027457992,544.616111085653,1070.277787154302,728.0246854058703,906.133595792868,731.6609391704527,1109.316670273609,896.8834408281294,866.1077006136125,897.2805413817835
990.080396988332,288.2264094124125,1005.0810175712538,274.7118808472622,976.2602297212313,275.28551367549846,1022.3769752373018,282.7757518396912,960.289663282392,283.6790328032532,1060.8481200260694,358.3779448842059,919.3663332086155,362.2786531522762,1072.6244008672916,467.3702218548695,902.8796709685589,468.6698032559538,1098.3159298570256,558.2632638295361,868.7081158679965,563.9737571054561,1023.8532469309869,544.2905038343238,939.3974777555882,542.455437787031,1068.4012586250512,729.9387449846084,904.8947007498143,734.0992385952411,1108.5068578662494,896.9936881160778,865.4036523538794,901.963023906975
990.8732195004977,293.999545960416,1008.1873976530442,277.42660963472406,977.6419773665588,276.79852668172373,1026.9686473230868,285.35369596686274,960.8607211864437,284.3628389770949,1062.3030433166741,362.8682029981031,920.4084719080323,367.9684424129695,1070.5037846720315,476.5843203020024,906.5015791315861,476.2288171069034,1089.8682889719705,564.3752019732788,880.3877368420215,573.1494181644575,1024.753395957285,543.4484907768297,940.9993419037535,542.123610296751,1069.4285705579764,728.1983246353059,906.471702116702,733.9570872522704,1108.165106015075,901.1582327128375,865.8997143647578,898.0943409962407
992.2204918923892,293.6244719111034,1009.0280600801468,277.1269200164642,977.9648683397028,276.5815722415817,1024.3293222511081,289.0984288169402,961.2939574663388,286.447566532787,1061.6944870611437,363.68659074703675,921.6812257905009,370.5350905555883,1071.8845298809572,477.6912893526553,906.7014363679345,476.71697806107903,1091.2125694888437,564.8089432774646,877.6187248703937,573.5314833764292,1023.9678416130341,541.3904109131512,941.0053953206541,540.4625661840273,1065.1069216949888,726.3501398656126,907.691356118713,734.8778945952236,1109.1927456001108,900.8662462029466,865.7723400400737,897.9467723314893
991.9609144021389,292.2753735647925,1008.9188471352652,277.4028991367369,977.8124741650664,277.03381823027627,1024.4171829351897,287.67231641693513,961.8137271880784,287.6206566700487,1061.7008264310964,362.43701698196924,921.7906631715956,369.3983576585539,1078.973118052375,476.4966686328358,898.599927293194,476.57950436146723,1107.1729322424571,557.1874176668011,869.2843912372296,566.2533365448135,1022.3887755187105,546.6486234349675,940.6613832749938,544.642295252774,1070.39217032745,728.7300469801113,906.3564034711716,733.343834944632,1110.5233145117652,898.0481805724464,866.2258768878155,898.8926469504427
990.2952240283389,289.18308424412965,1006.578420730221,275.66595734680766,977.0975968617254,275.4289650929052,1024.4146159646984,281.16131727689753,960.7230711289137,280.7278461044593,1060.7275752963776,357.25927054750883,920.7497363766131,359.0288211476221,1087.2255494764765,463.0284641597779,891.3341186011538,464.5466321085155,1106.2507940177434,552.8028765298142,854.528974769087,559.894140399214,1019.3561317953673,547.5846678080532,941.0320207393802,546.5480023056423,1072.8729188862778,729.1761442886773,904.1693406303445,730.965160527589,1110.3479945732745,896.2549112457324,861.6630174805797,898.9704817662832
991.5822187015826,290.2290036810827,1006.6850658245407,276.70205928669344,977.0850066027415,276.9109514901008,1023.360277264521,283.0820671506393,960.9247914455365,281.52521643869306,1060.4347712641697,355.34883427439775,921.6894738817964,356.6434395810656,1087.1515161712177,464.8213692069872,890.1260117942617,463.45642380457906,1121.6686326692438,551.8619867330804,850.9730724808496,552.2615628014704,1022.1198940223459,548.4175130866846,942.7436270141583,546.7823640010698,1075.8536829061181,729.3082637589217,898.7350804186494,731.7296957407426,1109.4754931372047,895.8829790773069,863.2781315923626,904.0617214518159
991.6121349907712,300.5011552534554,1009.4674537219199,284.1076399658301,977.4433534250962,283.174221763035,1028.427493459034,291.98178836515604,961.013563298298,290.1924545731303,1060.823407674259,361.58681303229486,921.421097872621,363.19851597795326,1091.3184642939082,460.58379033824036,886.9147748848777,455.5516845508678,1109.7506662869891,533.3607689398347,866.2693620654068,528.3735324165004,1022.1386663041495,553.146790202685,942.8323185112887,551.9379174998315,1085.8987053814192,728.8670513588172,887.1839395391826,737.6439581460108,1110.1179729070168,896.1521964552942,864.4134755937191,903.5784925580014
990.1831310887952,320.11196086425264,1006.9533595053433,305.44681759868524,975.4021757044846,304.05973741141065,1026.608632239918,312.9614299912824,959.4072297172304,309.22372334916537,1065.3497220283696,384.627721589038,915.3153484903289,383.2122541064831,1092.9365408405176,501.2284489497405,869.8181327126687,478.80713727230426,1072.627681433209,520.3261338542569,876.9190801079659,504.10338547972236,1026.6739557059395,563.1517757628981,943.8035205010669,562.2609829398774,1096.7467243459166,734.0666267515621,872.085244197384,737.8045471155656,1112.1441039384574,894.9787905760019,863.8592145039358,903.769448349888
990.780198690517,352.3015774550913,1007.246891840913,338.1577376883063,977.9859815679789,336.57673018821686,1025.6848586785636,340.50785024380923,959.9403363667202,340.99916378315316,1062.4789658989225,414.14116221935325,916.226706141373,414.9141824161514,1096.8451471287551,530.9656043328073,866.8600522097576,525.745791020769,1040.6453969382212,501.92908060049035,933.5785638196085,504.19819866859484,1024.6721094808465,574.0066866771442,946.388147872082,575.9151223451727,1107.690333461031,738.0493488872959,864.4074852981408,738.5083013361309,1111.8236950387827,897.4918667880912,866.9659323145831,901.2886730245507
988.9003374682612,389.2407647248189,1004.8378072243871,374.70234133479556,977.8405266604991,374.8492199190343,1024.471105691784,377.0299652509465,961.8616846372921,376.8673258030578,1064.2881601710228,448.24697559564976,919.1491343503448,448.58262101186375,1100.5393661567707,568.7618800614132,866.2805133732354,557.4399510808043,1037.1501576102596,507.67002847489175,945.8529626434151,523.4065472194794,1026.7361200461587,612.7625526004258,945.2950937404686,613.4275578503267,1119.9216634890745,738.1537322482501,858.5069129975064,739.6662591779995,1116.127657731316,899.8191493819775,866.2589125467149,900.2684747180007
991.002526047766,413.4225460972018,1008.1710858377859,397.3029191492353,978.0473628107569,396.01442306996427,1025.4565524875682,398.13332865577485,960.1566969290056,395.9623857685234,1065.9963184161304,469.9899362748459,921.3759709407816,469.4326705219062,1091.6367508639407,583.0828868057574,875.0260674041888,577.6655079172486,1033.638074501851,527.1737434934367,947.9442422221285,534.0268561099691,1031.1655319147353,628.8926481529751,948.6741601585517,629.6762907492924,1124.6277333666765,741.7465145731434,850.7956208442977,741.9873277055117,1115.6964409146603,898.4281627684779,865.7951959161356,900.5542344198193
991.8522321557602,453.2839619411098,1006.2176312237353,435.09985855198545,977.2172404669575,433.51238352327414,1024.8706338351942,436.6648561273543,960.8438816278751,434.2321506705216,1065.9631713025644,508.57341530444484,920.6937358239005,505.7920943190771,1089.6818100729406,616.6054311113028,883.1517173408874,612.993050266225,1025.3119737451696,549.6249069874506,957.906958028543,550.9192173877419,1033.5488853865284,656.1447765527117,951.9108530293078,658.6182737009578,1129.6940224958391,744.3945811290224,851.2045324509185,745.4046201541726,1115.1932896131311,897.8952600216802,866.6444906079422,900.5295784621885
989.7074053880773,489.4297490751218,1006.9087450947288,473.33795058051123,975.4900198775964,473.1655894504329,1026.7967844943475,472.7140119169277,962.6687780078213,469.18622089703166,1067.2974508565087,544.5065469721687,923.7467314855725,539.3986923601088,1086.4520288988772,648.6609648129612,890.1327985767125,642.3186844191023,1026.2590043873847,579.9825153306118,962.9039159507392,587.0990518861944,1031.676491037195,685.2016124232389,953.7777995081606,687.2565296522803,1130.0993708999983,749.8153711154683,853.385623967526,746.7261286453439,1114.052980174372,903.350394395379,866.0418026987869,902.8577931698484
990.5111842576902,516.8645539641233,1007.5350149024014,501.27111488103884,977.001562643603,500.34677463839773,1029.7586880209606,502.4192517407029,964.364881645542,497.9864061031928,1066.3070172494436,571.955687378298,926.8446763010563,564.6699366598824,1088.8526698057976,677.5413924788967,890.7145189127968,666.840016979538,1026.8787701196898,607.3892819776247,969.0044631714229,607.8644232705822,1034.8705841112285,708.5413385828945,957.0919766522292,710.3223782969329,1132.1043600360954,748.5689859792878,850.1215341653522,746.3031874046694,1114.3227319675543,900.7755072424484,866.7809593544005,903.5554693452644
990.2822995935719,531.3991128655927,1005.7502371428077,516.4455149014734,978.2650204886428,515.1636495652995,1028.1451839189233,516.2785311300678,963.2891306427924,512.5077780199742,1067.2051932179502,582.4565159911142,925.1113180457621,577.633814403144,1089.7134228359362,685.4167874426427,888.0957059267844,676.2146099564509,1023.2681078810413,615.3292057099758,967.6711527765839,619.3924720050702,1031.7056426119339,719.5174690812173,957.5286751354234,720.5296223612356,1130.7907077993614,750.2960689581014,853.4574811047547,744.4234640943736,1113.7040215207298,902.0563085745341,867.6962357531237,903.4091317464765
988.4496033561378,548.5128904615509,1004.6706245605498,532.9566744777777,977.5845696600387,531.3405515654084,1030.5538909148504,533.0841022099232,964.1143234374617,528.9561706929019,1065.8539010792383,598.1234347983545,925.4071178557642,592.8575635359887,1090.4348277386148,700.46894645241,887.3637804666911,693.229080276582,1024.435582649768,630.5020985709557,967.3988974301141,633.4228795148025,1030.642456217877,733.6249557413238,956.6802985947651,733.368694735011,1132.728201088393,750.1940990087813,853.6041555020515,745.5379098707527,1111.7194837108125,905.2700382409151,868.9803247839677,904.5162476702087
987.6893598603359,556.3754760149217,1002.4167805449856,540.163207155964,975.3969731080114,538.0312006964441,1028.4228651058586,539.9783936534562,961.6606899952812,535.7849518349469,1065.2150274207538,603.5296195775663,925.5004217451873,597.9117325133756,1089.2118174131524,707.8406603935605,887.2185066083599,702.6236943787384,1020.6404414070928,637.8039670782848,967.765070253568,639.7867845246255,1028.4545738521247,741.3654660867921,955.3801571244377,742.5503013522006,1130.9403998987675,751.91516375044,851.4595103092533,747.1437949410689,1112.684328487157,904.3892540829604,869.5305289672525,905.6900463832554
983.9959969091644,547.4932193952292,1001.0023616311561,531.4656819908305,973.3435254908984,529.9335913580745,1026.5852273750581,531.7764134585167,960.7845898445007,528.6107872925382,1063.2953413204923,596.2773680596972,922.4079799288695,592.6562123779702,1088.284040253865,701.5517423078895,892.307776429469,691.3911708233571,1023.1159013012815,629.9681676258024,966.9651356648781,630.0803633255883,1031.1750455383826,735.0136499505599,955.7016998207945,734.3070432888595,1130.031322806975,748.0029593816718,852.7439559891495,744.8665906899955,1113.9878097636179,905.9588138843886,867.9534804548736,905.097447798118
984.7354195659588,537.9858976104996,1001.232921306814,521.9081607109538,973.1004773535225,520.5384998458989,1024.989193715165,523.7894161401323,960.0287358923545,521.4918938764442,1063.9032916398824,589.8546644650071,922.4270707973939,587.1301639788986,1086.856817778891,691.7084752210594,887.4916838981464,683.7465287056274,1022.0304515585174,624.4561909684182,966.756743401502,619.8501412044587,1032.2436331337344,725.3836296958212,957.1494858396011,725.6262762434582,1131.204105202051,750.3579330288994,854.5994469453208,748.0545458677345,1112.8324607800212,902.115105806194,867.888048726784,906.0575084066529
985.1345016973,512.1344952677118,1000.6800874371735,495.31477295986974,971.2562322883108,495.1923621948956,1024.641892540952,497.01549690132316,958.3637073847896,493.34938091643176,1062.5283857186407,567.7121606888725,921.3933150013538,559.1594902495302,1090.7092609034182,666.0267515668215,884.1394136292575,657.2117622436415,1022.0710464828215,598.7323842092019,960.4255509398338,598.855454955194,1032.7904581744588,705.1814925532783,954.6239563749086,704.7405466641973,1128.7470783001959,753.2540856186944,853.6663143727112,745.9190565865026,1114.241795496598,904.8793189069243,865.8384228537669,903.6615596460206
987.3363021873374,474.83523299172975,1003.2261932072133,458.9267306211317,975.7641295106409,458.56299897658096,1024.1476436898538,460.7653352986767,958.7960659568013,458.1706899429344,1064.181901766905,532.6599540810605,920.7631987154211,526.215073990896,1090.932129054002,638.8813678537686,875.8203915025063,624.3868865267051,1029.59739882716,572.9851826849072,953.8011663977657,575.5955452965511,1030.0964073239963,683.1752405449153,950.9638936065638,683.4947946228255,1123.8078631059045,751.6962156653912,851.6978462078376,746.0102333761317,1113.1923643848786,903.4829402202283,866.7877264375079,903.672138844852
985.6116774909365,432.4458702347123,1000.6201018012486,417.556525823804,972.6952595184731,418.76692242357274,1022.4076423049639,420.1358170600078,960.9441298826487,422.2432339714813,1062.5784300410266,496.1810274603852,924.4401669661117,488.0701569517136,1099.9824658076989,605.1522615507907,867.4734696391614,587.2657371447305,1042.9904476413578,563.4983683315126,936.7189376916633,564.5524321442177,1026.8909847361344,657.7156401872388,949.2918821858666,656.9324422575539,1121.1477210800322,748.8421451483188,851.1599096784215,748.405192922685,1114.3451380835952,901.7980963361281,865.2655948577419,903.3654810148882
984.6864689938423,412.7813066846587,1000.8641511122368,395.4585106180365,972.8110082758975,395.79092379418614,1023.7027999573799,397.84628504693296,960.1355309728589,397.8390729361175,1064.3912376573294,472.96721768626884,923.9804825548962,471.1327647665164,1094.902659605092,580.9136804813766,866.276540808542,570.320977108054,1050.4253582672882,564.5356947025485,911.8161190353458,573.869487763451,1029.6218843713173,641.0190982409189,946.5249799693368,637.8117294600611,1119.3750013070237,742.2897422102747,852.3787604793582,745.2036061306808,1113.8043041577923,901.0635108127043,865.2711811184103,901.9690894996749
985.0499058676179,368.77373316023403,998.662980170192,354.24990589267475,971.6993726112845,355.656960323801,1022.1991495245165,361.03126118677056,959.6431196502595,360.75854307860044,1062.6766568344572,436.50943741263177,921.3691165405235,432.50822536408515,1096.291285177759,530.4342540902119,874.7072328154089,524.2786678282326,1098.9241646938094,570.9854039826129,870.4900946179018,566.7034260158658,1025.5564129215443,610.953548509394,945.9717600540899,605.9303812909761,1114.4290435830128,743.5795143286882,859.179603798532,743.2409299327451,1112.8736893770003,900.0433840264576,865.2034527215382,902.1217244170421
986.8045363598944,332.67841175254364,999.993558011601,318.8922506266912,973.5441765788631,319.32459236276196,1022.8011154560642,325.59382067258827,957.831308472014,327.3971010360165,1063.7946932726024,405.00595181827555,917.9299865060391,401.72645810120025,1101.7961485003746,509.673180245803,877.1280310625524,502.16178300223896,1121.0608563273533,584.770025703487,845.0461422182811,584.7110905861455,1021.2748374277899,588.5764393256087,942.5853222004617,586.0305754431542,1107.1235751138045,739.9517668574238,862.9875152600351,740.9564108280406,1113.4995556899387,900.2876254237942,863.9960091588681,901.4632478280548
985.8248386967131,317.9176300963945,1001.5050025532022,306.04266715478747,973.8018466807105,304.6917701152557,1021.9002830359138,313.9007543522234,957.0586303188883,315.11373738651827,1062.6534171302276,390.72639975024873,916.8760218122438,389.75652409477266,1101.7893445995926,499.42401469461373,876.6244702432639,494.896277772915,1125.3681395718488,582.9749097293285,838.3988543892688,584.1900339910527,1020.6220594783799,580.8835996643901,941.6191761125857,577.1759305436939,1099.240480998337,737.502297110784,866.3894923486081,739.8397591122923,1113.3114678327383,896.764116774231,863.641561509777,899.1014449490249
984.8638282887639,299.85788574090805,1000.1961854431795,286.7042866384736,972.6104877981733,285.67708575099874,1021.1393717712272,296.49076714037636,957.6687591474625,296.4835400449521,1059.1767281274756,373.1647807468922,915.1514256674724,372.9940820048892,1096.6440459049852,482.80445372090304,880.5960907369525,485.93283841097514,1126.03752212074,576.1039722054304,837.8192440200064,577.962123517114,1018.1633155284699,564.1814340257752,939.0358229061527,561.8339638267418,1086.1242264359503,733.440625391054,879.5887957592282,736.2235937383691,1111.3543019922977,896.4812036998981,865.9493371847896,899.1834751902485
